true_encoded_label,predicted_encoded_label,true_quality,predicted_quality,probability_quality_5,probability_quality_6,probability_quality_7
1,1,6,6,0.3392963111400604,0.44470956921577454,0.21599407494068146
1,0,6,5,0.513706624507904,0.3774149417877197,0.10887839645147324
0,0,5,5,0.4288819432258606,0.3557593524456024,0.21535871922969818
0,0,5,5,0.5916256308555603,0.3715560734272003,0.0368182472884655
2,2,7,7,0.16109919548034668,0.3630974590778351,0.47580328583717346
1,0,6,5,0.4468417167663574,0.42791035771369934,0.12524789571762085
1,2,6,7,0.08561781048774719,0.34930649399757385,0.565075695514679
1,0,6,5,0.6834670305252075,0.2894119620323181,0.027120936661958694
1,0,6,5,0.6532993912696838,0.31383195519447327,0.03286869451403618
0,0,5,5,0.7157894968986511,0.27545127272605896,0.00875919871032238
2,1,7,6,0.19357144832611084,0.5673421621322632,0.2390863299369812
1,2,6,7,0.05996164679527283,0.4268457591533661,0.5131925344467163
1,1,6,6,0.3083961009979248,0.5097624659538269,0.1818414181470871
0,1,5,6,0.30152377486228943,0.42641204595565796,0.272064208984375
0,0,5,5,0.8802762031555176,0.11928718537092209,0.0004366633074823767
1,0,6,5,0.5858145952224731,0.3537401556968689,0.060445282608270645
2,2,7,7,0.06500893086194992,0.2140900194644928,0.7209010720252991
0,0,5,5,0.6862174868583679,0.2938697040081024,0.01991274766623974
1,1,6,6,0.05849028006196022,0.5439875721931458,0.3975222110748291
1,0,6,5,0.9356917142868042,0.06359836459159851,0.0007100067450664937
0,0,5,5,0.7976638674736023,0.19356869161128998,0.008767477236688137
0,0,5,5,0.6488008499145508,0.3214775621891022,0.029721559956669807
0,0,5,5,0.8264797925949097,0.17155902087688446,0.001961205154657364
2,2,7,7,0.15418340265750885,0.31561678647994995,0.5301997661590576
2,2,7,7,0.06578951328992844,0.2330142855644226,0.7011961936950684
1,2,6,7,0.0492822527885437,0.1959107667207718,0.7548069953918457
1,1,6,6,0.11805082112550735,0.6363561153411865,0.24559305608272552
0,0,5,5,0.7177169919013977,0.2586098909378052,0.023673120886087418
0,0,5,5,0.6360645294189453,0.3333624005317688,0.030573081225156784
2,2,7,7,0.1287398338317871,0.3551950454711914,0.5160651206970215
0,0,5,5,0.508025050163269,0.465658575296402,0.026316383853554726
1,1,6,6,0.2984522879123688,0.35818204283714294,0.3433656692504883
0,0,5,5,0.6425397992134094,0.28086188435554504,0.07659827917814255
