true_label,predicted_label,true_quality,predicted_quality,decision_function_class_0,decision_function_class_1,decision_function_class_2
1,1,6,6,0.9558854179332411,2.200723380160938,-0.1921566292898682
1,0,6,5,2.2240348645736443,1.077804269374804,-0.23395650718957525
0,0,5,5,2.1125337189829563,1.1342314468080523,-0.1806976400684706
0,1,5,6,1.1650147804311413,2.1767047910918866,-0.22610218013346248
2,2,7,7,-0.2376525500926633,1.1608960924827276,2.2026520995978993
1,0,6,5,2.186199621414165,1.1508893065025587,-0.22554767394080377
1,2,6,7,-0.23840643378761373,1.1251281696572641,2.218805040970425
1,0,6,5,2.2241203968636816,1.137766011115183,-0.2446002449700788
1,0,6,5,2.2481260394590405,0.9565553714263823,-0.24473178714312166
0,1,5,6,1.1592708232940778,2.1859699962185926,-0.22841266844708039
2,1,7,6,-0.19300303155509768,2.2298004920616283,0.8474093873487228
1,2,6,7,-0.24467106573525327,1.1368915548801861,2.224497948889136
1,1,6,6,0.9174992046753231,2.226880265024806,-0.21438607401903384
0,1,5,6,-0.15065217040950563,2.185340053590172,0.900145394693577
0,0,5,5,2.2309843141455334,1.0648649413904834,-0.2380527938579457
1,0,6,5,2.184959508071635,0.8945689794822603,-0.14648339584220205
2,2,7,7,-0.24047808545642363,0.9601883478588457,2.243858714961854
0,0,5,5,2.2285610288296684,1.102832811730369,-0.24144599339928866
1,1,6,6,-0.22448982195978806,2.1858525901869212,1.148386385415289
1,0,6,5,2.239954284514371,0.9971558897609912,-0.23972862298460676
0,0,5,5,2.2514204028995612,0.875564008861241,-0.23737366219727388
0,0,5,5,2.2372279920910767,1.0793186895662097,-0.24516569372553723
0,0,5,5,2.2204642608029914,1.1290333562350003,-0.24034974570390544
2,2,7,7,-0.2262541896743906,1.0916695951332145,2.211395580662861
2,2,7,7,-0.24053809314193103,1.0127016692730755,2.2395033248750473
1,2,6,7,-0.17354416685400953,0.957205225933961,2.184082508754525
1,1,6,6,-0.22272306937989927,2.211778509540361,1.0711422165229252
0,0,5,5,2.226017635728584,1.083119481108223,-0.23638603456792917
0,0,5,5,2.2469770673675296,0.9453257567986428,-0.24235246100862048
2,2,7,7,-0.24055581835871032,1.1739913688696757,2.200047325058632
